area (m2);UNIDADE;SOLO_EMBRA;MAT_ORIGEM;DECLIVE;DRENAGEM;TEXTURA;PROFUND_SO;LEGENDA;IBGE_N1;IBGE_N2
30062,5626;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
14093,63769;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
14093,63769;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2287,346894;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2287,346894;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1602,718194;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1602,718194;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
28344,07524;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
28344,07524;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
5158,421554;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
5158,421554;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1158,641666;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1158,641666;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
981,5508256;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2221,021791;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2709,831705;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
998,9821982;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
248,3784607;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
371,282685;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
145,8842111;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
320,4737194;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
441,6416546;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6931,946165;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3147,090827;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1575,60589;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3655,302245;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
1490,730336;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
3630,424375;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
24379,99252;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
6473,309782;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2262,88515;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12041,19437;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
9157,815039;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3985,087174;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
412,7196953;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
24226,64694;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
31953,71133;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
988,0634466;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1097,874471;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3112,785934;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3897,930107;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1037,029058;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
27103,32817;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
1345,612386;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
34014,36265;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
34014,36265;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
3505,229198;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
2189,559914;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
2189,559914;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
14812,19197;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
145428,8602;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Uso agricola misto;Areas antropicas agricolas;Cultura temporaria
3950,190777;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
3183,222957;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
5483,831701;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
4352,281831;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
4352,281831;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
4110,742968;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
4110,742968;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
7620,69647;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
7620,69647;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
433,1729564;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
433,1729564;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
12616,30235;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
12616,30235;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1104,319993;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1104,319993;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
3882,322845;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
3882,322845;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1917,377716;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1917,377716;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1072,646477;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1072,646477;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
586,45414;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
586,45414;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1465,178956;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1465,178956;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
15254,82777;Facies Caxias;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1454,023797;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
4479,069995;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
12408,57725;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 30% de antropico;Areas de vegetacao natural;Florestal
1238,80746;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
672,658835;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
740,8560197;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
452,2115827;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
251,5102742;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
13365,23633;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7281,690898;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
655,0514212;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
14617,18535;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
14617,18535;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
7052,033233;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
22273,12762;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7313,13937;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1808,026099;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
983,1022688;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7222,065635;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2015,837088;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1330,664848;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
9219,460077;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
323,910985;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Agua;Agua;Corpo d'agua continental
2297,211806;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1527,379549;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
426,8452415;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Agua;Agua;Corpo d'agua continental
1175,007128;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1151,581763;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
538,8596882;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6066,1402;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1118,481275;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
447,1421371;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
325,2081551;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
606,3125293;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2902,379773;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
981,5586007;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10530,57885;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1042,314265;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4161,388293;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1164,913539;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
10758,14643;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1247,253001;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
13738,26121;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
22625,49861;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
3852,377749;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
612,7856312;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
11374,98354;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
11374,98354;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4908,912934;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
1359,40693;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1359,40693;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
706,631954;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
6379,871275;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
633,6055429;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
633,6055429;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
11163,32868;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7789,429784;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2677,607927;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2677,607927;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
8576,206602;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
606,6405041;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
606,6405041;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
852,4159566;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
852,4159566;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1720,159266;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1720,159266;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1626,205281;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
1626,205281;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
11711,44232;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
11711,44232;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
1691,494427;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2983,93987;Facies Gramado;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2983,93987;Facies Gramado;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
15329,45395;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
9859,263201;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
764,1212345;Facies Caxias;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
764,1212345;Facies Caxias;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
2785,126947;Facies Varzea do Cedro;Argissolo Vermelho alum¡nico t¡pico;basalto;8 a 15;moderada;argila;<150;Mata nativa;Areas de vegetacao natural;Florestal
2785,126947;Facies Varzea do Cedro;Latossolo Vermelho aluminofrrico h£mico;basalto;7 a 8;bem;argila;>250;Mata nativa;Areas de vegetacao natural;Florestal
4129,533223;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
95320,92143;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4467,795478;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
12354,93778;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
7622,885481;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2414,762577;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Agua;Agua;Corpo d'agua continental
1626,393903;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
15992,69456;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Agua;Agua;Corpo d'agua continental
